CamPos:4.401192049465744,5.121938200875254,-5.64215008281585
CamTarget:3.8834766907080036,4.6503447215221,-4.928308085215591
CamUpVec:4.123696828791759,6.003754015495534,-5.2608401411821815
CamFOV:0.9500215125301936,0.8097835725701668
CamRes:1200.0,1000.0
Points:3241
-3.0,1.8,0.0
-2.9916,1.8,0.081
-2.9916,1.8,-0.081
-2.98945,1.666162,0.0
-2.985,1.92195,0.0
3.434,2.4729,0.0
-2.981175,1.667844,0.081
-2.981175,1.667844,-0.081
-2.976687,1.920243,0.081
-2.976687,1.920243,-0.081
-2.9688,1.8,0.144
-2.9688,1.8,-0.144
-2.958713,1.672406,0.144
-2.958713,1.672406,-0.144
-2.9576,1.5348,0.0
3.428125,2.477344,0.0
-2.954122,1.915609,0.144
-2.954122,1.915609,-0.144
-2.949693,1.53779,0.081
-2.949693,1.53779,-0.081
-2.94,2.0196,0.0
-2.9352,1.8,0.189
-2.9352,1.8,-0.189
-2.931958,2.016526,-0.081
-2.931958,2.016526,0.081
-2.92823,1.545907,0.144
-2.92823,1.545907,-0.144
-2.925611,1.679131,0.189
-2.925611,1.679131,-0.189
-2.92087,1.908779,0.189
-2.92087,1.908779,-0.189
-2.910131,2.008181,0.144
-2.910131,2.008181,-0.144
-2.90415,1.406137,0.0
3.424875,2.462606,0.0
-2.896846,1.410135,-0.081
-2.896846,1.410135,0.081
-2.896602,1.557869,0.189
-2.896602,1.557869,-0.189
-2.8944,1.8,0.216
-2.8944,1.8,-0.216
-2.885416,1.687296,0.216
-2.885416,1.687296,-0.216
-2.880491,1.900487,0.216
-2.880491,1.900487,-0.216
-2.877965,1.995883,0.189
-2.877965,1.995883,-0.189
-2.877022,1.420985,0.144
-2.877022,1.420985,-0.144
-2.865,2.09565,0.0
-2.858195,1.572394,-0.216
-2.858195,1.572394,0.216
-2.857432,2.091511,0.081
-2.857432,2.091511,-0.081
-2.85,1.8,0.225
-2.85,1.8,-0.225
-2.847806,1.436974,-0.189
-2.847806,1.436974,0.189
-2.841675,1.696181,-0.225
-2.841675,1.696181,0.225
-2.838906,1.98095,0.216
-2.838906,1.98095,-0.216
-2.836889,2.080276,0.144
-2.836889,2.080276,-0.144
-2.83655,1.891463,0.225
-2.83655,1.891463,-0.225
-2.8288,1.2804,0.0
-2.822326,1.285171,0.081
-2.822326,1.285171,-0.081
-2.8164,1.5882,0.225
-2.8164,1.5882,-0.225
-2.812331,1.45639,-0.216
-2.812331,1.45639,0.216
-2.806615,2.06372,0.189
-2.806615,2.06372,-0.189
-2.8056,1.8,0.216
-2.8056,1.8,-0.216
-2.804755,1.298122,0.144
-2.804755,1.298122,-0.144
-2.797934,1.705067,0.216
-2.797934,1.705067,-0.216
-2.7964,1.9647,-0.225
-2.7964,1.9647,0.225
-2.792609,1.882438,0.216
-2.792609,1.882438,-0.216
-2.778861,1.317206,0.189
-2.778861,1.317206,-0.189
-2.774605,1.604006,-0.216
-2.774605,1.604006,0.216
-2.773725,1.477519,-0.225
-2.773725,1.477519,0.225
-2.769854,2.043616,0.216
-2.769854,2.043616,-0.216
-2.7648,1.8,0.189
-2.7648,1.8,-0.189
-2.76,2.1528,0.0
3.41645,2.472371,-0.057996
-2.757739,1.713232,0.189
-2.757739,1.713232,-0.189
-2.753894,1.94845,0.216
-2.753894,1.94845,-0.216
-2.753123,2.147861,0.081
-2.753123,2.147861,-0.081
-2.75223,1.874146,0.189
-2.75223,1.874146,-0.189
-2.747418,1.340381,0.216
-2.747418,1.340381,-0.216
-2.736198,1.618531,0.189
-2.736198,1.618531,-0.189
-2.735119,1.498648,-0.216
-2.735119,1.498648,0.216
-2.734458,2.134454,0.144
-2.734458,2.134454,-0.144
-2.73125,1.157813,0.0
3.41645,2.472371,0.057996
-2.7312,1.8,0.144
-2.7312,1.8,-0.144
-2.72985,2.021737,0.225
-2.72985,2.021737,-0.225
-2.725825,1.163194,-0.081
-2.725825,1.163194,0.081
-2.724637,1.719956,0.144
-2.724637,1.719956,-0.144
-2.718978,1.867316,0.144
-2.718978,1.867316,-0.144
-2.714835,1.933517,0.189
-2.714835,1.933517,-0.189
-2.7132,1.3656,0.225
-2.7132,1.3656,-0.225
-2.7111,1.1778,0.144
-2.7111,1.1778,-0.144
-2.7084,1.8,0.081
-2.7084,1.8,-0.081
-2.70695,2.114698,0.189
-2.70695,2.114698,-0.189
-2.70457,1.630493,0.144
-2.70457,1.630493,-0.144
-2.702175,1.724519,0.081
-2.702175,1.724519,-0.081
-2.7,1.8,0.0
-2.699644,1.518063,-0.189
-2.699644,1.518063,0.189
-2.696413,1.862682,0.081
-2.696413,1.862682,-0.081
-2.6939,1.7262,0.0
-2.689846,1.999859,0.216
-2.689846,1.999859,-0.216
-2.6894,1.199325,0.189
-2.6894,1.199325,-0.189
-2.6881,1.860975,0.0
3.411237,2.476753,-0.054
-2.683107,1.63861,0.081
-2.683107,1.63861,-0.081
-2.682669,1.921219,0.144
-2.682669,1.921219,-0.144
-2.678982,1.390819,0.216
-2.678982,1.390819,-0.216
-2.6752,1.6416,0.0
3.411237,2.476753,0.054
-2.673549,2.090707,0.216
-2.673549,2.090707,-0.216
-2.670428,1.534053,0.144
-2.670428,1.534053,-0.144
-2.66305,1.225463,0.216
-2.66305,1.225463,-0.216
-2.660842,1.912874,-0.081
-2.660842,1.912874,0.081
-2.653085,1.979755,0.189
-2.653085,1.979755,-0.189
-2.6528,1.9098,0.0
3.408,2.4756,0.0
-2.650604,1.544903,-0.081
-2.650604,1.544903,0.081
-2.647539,1.413994,0.189
-2.647539,1.413994,-0.189
-2.6433,1.5489,0.0
-2.6372,2.0646,0.225
-2.6372,2.0646,-0.225
-2.634375,1.253906,-0.225
-2.634375,1.253906,0.225
-2.625,2.19375,0.0
-2.622811,1.963199,0.144
-2.622811,1.963199,-0.144
-2.621645,1.433078,0.144
-2.621645,1.433078,-0.144
-2.61905,2.188238,0.081
-2.61905,2.188238,-0.081
-2.6112,1.0386,0.0
3.406947,2.462176,-0.061668
-2.607034,1.044497,-0.081
-2.607034,1.044497,0.081
-2.6057,1.28235,0.216
-2.6057,1.28235,-0.216
-2.604074,1.446029,0.081
-2.604074,1.446029,-0.081
-2.6029,2.173275,0.144
-2.6029,2.173275,-0.144
-2.602268,1.951964,0.081
-2.602268,1.951964,-0.081
-2.600851,2.038493,0.216
-2.600851,2.038493,-0.216
-2.5976,1.4508,0.0
-2.595725,1.060502,0.144
-2.595725,1.060502,-0.144
-2.5947,1.947825,0.0
-2.57935,1.308488,0.189
-2.57935,1.308488,-0.189
-2.5791,2.151225,0.189
-2.5791,2.151225,-0.189
-2.579059,1.08409,0.189
-2.579059,1.08409,-0.189
-2.56745,2.014502,0.189
-2.56745,2.014502,-0.189
-2.558822,1.112731,-0.216
-2.558822,1.112731,0.216
-2.55765,1.330013,0.144
-2.55765,1.330013,-0.144
-2.5502,2.12445,0.216
-2.5502,2.12445,-0.216
-2.542925,1.344619,-0.081
-2.542925,1.344619,0.081
-2.539942,1.994746,0.144
-2.539942,1.994746,-0.144
-2.5375,1.35,0.0
3.406947,2.462176,0.061668
-2.5368,1.1439,-0.225
-2.5368,1.1439,0.225
-2.521277,1.981339,0.081
-2.521277,1.981339,-0.081
-2.51875,2.095312,0.225
-2.51875,2.095312,-0.225
-2.514778,1.175069,-0.216
-2.514778,1.175069,0.216
3.4,2.4468,0.0
-2.5144,1.9764,0.0
-2.494541,1.20371,0.189
-2.494541,1.20371,-0.189
-2.4873,2.066175,0.216
-2.4873,2.066175,-0.216
-2.477875,1.227298,0.144
-2.477875,1.227298,-0.144
-2.46835,0.922987,0.0
-2.466566,1.243303,-0.081
-2.466566,1.243303,0.081
-2.465644,0.929375,0.081
-2.465644,0.929375,-0.081
-2.4624,1.2492,0.0
3.392006,2.474995,-0.050004
-2.46,2.2212,0.0
3.392006,2.474995,0.050004
-2.4584,2.0394,0.189
-2.4584,2.0394,-0.189
-2.458298,0.946711,0.144
-2.458298,0.946711,-0.144
-2.455229,2.215303,0.081
-2.455229,2.215303,-0.081
-2.447474,0.97226,-0.189
-2.447474,0.97226,0.189
-2.442278,2.199298,0.144
-2.442278,2.199298,-0.144
-2.4346,2.01735,0.144
-2.4346,2.01735,-0.144
-2.434329,1.003283,0.216
-2.434329,1.003283,-0.216
-2.423194,2.17571,0.189
-2.423194,2.17571,-0.189
-2.420025,1.037044,0.225
-2.420025,1.037044,-0.225
-2.41845,2.002387,0.081
-2.41845,2.002388,-0.081
-2.4125,1.996875,0.0
3.382035,2.446498,-0.064692
-2.405721,1.070804,0.216
-2.405721,1.070804,-0.216
-2.400019,2.147069,0.216
-2.400019,2.147069,-0.216
-2.392576,1.101828,0.189
-2.392576,1.101828,-0.189
-2.381752,1.127376,0.144
-2.381752,1.127376,-0.144
-2.3748,2.1159,0.225
-2.3748,2.1159,-0.225
-2.374406,1.144713,-0.081
-2.374406,1.144713,0.081
-2.3717,1.1511,0.0
-2.349581,2.084731,0.216
-2.349581,2.084731,-0.216
-2.326406,2.05609,0.189
-2.326406,2.05609,-0.189
-2.307322,2.032502,0.144
-2.307322,2.032502,-0.144
-2.3024,0.8112,0.0
3.382035,2.446498,0.064692
-2.301347,0.818122,-0.081
-2.301347,0.818122,0.081
-2.29849,0.836909,-0.144
-2.29849,0.836909,0.144
-2.294371,2.016497,0.081
-2.294371,2.016497,-0.081
-2.294278,0.864595,-0.189
-2.294278,0.864595,0.189
-2.2896,2.0106,0.0
3.374375,2.467331,0.0
-2.289165,0.898214,-0.216
-2.289165,0.898214,0.216
-2.2836,0.9348,-0.225
-2.2836,0.9348,0.225
-2.278035,0.971386,-0.216
-2.278035,0.971386,0.216
-2.272922,1.005005,-0.189
-2.272922,1.005005,0.189
-2.26871,1.032691,0.144
-2.26871,1.032691,-0.144
-2.265853,1.051478,-0.081
-2.265853,1.051478,0.081
-2.265,2.23785,0.0
3.368813,2.470934,-0.103104
-2.2648,1.0584,0.0
-2.261676,2.23172,0.081
-2.261676,2.23172,-0.081
-2.252655,2.215082,0.144
-2.252655,2.215082,-0.144
-2.239361,2.190562,0.189
-2.239361,2.190562,-0.189
-2.223218,2.160788,0.216
-2.223218,2.160788,-0.216
-2.20565,2.128387,-0.225
-2.20565,2.128388,0.225
-2.188082,2.095987,0.216
-2.188082,2.095987,-0.216
-2.171939,2.066213,0.189
-2.171939,2.066213,-0.189
-2.158645,2.041693,0.144
-2.158645,2.041693,-0.144
-2.149624,2.025055,0.081
-2.149624,2.025055,-0.081
-2.1463,2.018925,0.0
-2.1411,0.9738,0.0
3.368813,2.470934,0.103104
-2.140315,0.966231,-0.081
-2.140315,0.966231,0.081
-2.138183,0.945685,-0.144
-2.138183,0.945685,0.144
-2.135041,0.915407,-0.189
-2.135041,0.915407,0.189
-2.131226,0.878641,-0.216
-2.131226,0.878641,0.216
-2.127075,0.838631,-0.225
-2.127075,0.838631,0.225
-2.122924,0.798621,-0.216
-2.122924,0.798621,0.216
-2.119109,0.761855,-0.189
-2.119109,0.761855,0.189
-2.115967,0.731578,-0.144
-2.115967,0.731578,0.144
-2.113835,0.711032,-0.081
-2.113835,0.711032,0.081
-2.11305,0.703463,0.0
3.3654,2.47515,-0.096
-2.04,2.2464,0.0
3.3654,2.47515,0.096
-2.03841,2.24015,0.081
-2.03841,2.24015,-0.081
-2.034093,2.223187,0.144
-2.034093,2.223187,-0.144
-2.027731,2.198189,0.189
-2.027731,2.198189,-0.189
-2.020006,2.167834,-0.216
-2.020006,2.167834,0.216
-2.0116,2.1348,-0.225
-2.0116,2.1348,0.225
-2.003194,2.101766,-0.216
-2.003194,2.101766,0.216
3.359452,2.466769,-0.046332
3.359452,2.466769,0.046332
-2.0,0.9,0.0
-1.9972,0.8916,-0.081
-1.9972,0.8916,0.081
-1.995469,2.071411,0.189
-1.995469,2.071411,-0.189
-1.99275,1.037175,0.0
3.358625,2.425819,0.0
-1.9896,0.8688,-0.144
-1.9896,0.8688,0.144
-1.989107,2.046413,-0.144
-1.989107,2.046413,0.144
-1.986,0.771675,0.0
3.358286,2.461009,-0.109632
-1.98479,2.02945,0.081
-1.98479,2.02945,-0.081
-1.9832,2.0232,0.0
3.358286,2.461009,0.109632
-1.9784,0.8352,-0.189
-1.9784,0.8352,0.189
-1.97424,0.9,0.32816
3.348595,2.473354,0.088896
-1.97424,0.9,-0.32816
-1.972,1.1784,0.0
3.348595,2.473354,-0.088896
-1.967083,1.037175,0.32697
-1.967083,1.037175,-0.32697
-1.9648,0.7944,-0.216
-1.9648,0.7944,0.216
-1.96042,0.771675,0.325863
-1.96042,0.771675,-0.325863
-1.95,0.75,0.225
-1.95,0.75,-0.225
-1.948,0.6564,0.0
3.341018,2.425663,-0.066744
-1.946601,1.1784,0.323566
-1.946601,1.1784,-0.323566
-1.93925,1.323225,0.0
3.341018,2.425663,0.066744
-1.9352,0.7056,-0.216
-1.9352,0.7056,0.216
-1.92291,0.6564,0.319628
-1.92291,0.6564,-0.319628
-1.9216,0.6648,-0.189
-1.9216,0.6648,0.189
-1.914272,1.323225,0.318192
-1.914272,1.323225,-0.318192
-1.9104,0.6312,-0.144
-1.9104,0.6312,0.144
-1.9028,0.6084,-0.081
-1.9028,0.6084,0.081
-1.9,0.6,0.0
3.333274,2.445677,-0.115008
3.333274,2.445677,0.115008
-1.89952,0.9,0.63808
3.328,2.4522,0.0
-1.89952,0.9,-0.63808
-1.896,1.4712,0.0
3.318946,2.465243,-0.082368
-1.892634,1.037175,0.635767
-1.892634,1.037175,-0.635767
-1.892,0.553725,0.0
3.318946,2.465243,0.082368
-1.886223,0.771675,0.633613
-1.886223,0.771675,-0.633613
-1.872927,1.1784,0.629147
-1.872927,1.1784,-0.629147
-1.87158,1.4712,0.311096
-1.87158,1.4712,-0.311096
-1.867631,0.553725,0.310439
-1.867631,0.553725,-0.310439
-1.850132,0.6564,0.62149
-1.850132,0.6564,-0.62149
-1.84375,1.621875,0.0
3.314269,2.451746,-0.043308
-1.841822,1.323225,0.618698
-1.841822,1.323225,-0.618698
-1.824,0.4632,0.0
3.314269,2.451746,0.043308
-1.820003,1.621875,0.302522
-1.820003,1.621875,-0.302523
-1.8009,2.024775,0.0
-1.800745,1.4712,0.6049
-1.800745,1.4712,-0.6049
-1.800507,0.4632,0.299282
-1.800507,0.4632,-0.299282
-1.800455,2.031069,0.081
-1.800455,2.031069,-0.081
-1.799246,2.048152,0.144
-1.799246,2.048152,-0.144
-1.797466,2.073326,0.189
-1.797466,2.073326,-0.189
-1.796946,0.553725,0.603624
-1.796946,0.553725,-0.603624
-1.795303,2.103896,0.216
-1.795303,2.103896,-0.216
-1.79295,2.137163,0.225
-1.79295,2.137163,-0.225
-1.790597,2.170429,0.216
-1.790597,2.170429,-0.216
-1.788434,2.200999,0.189
-1.788434,2.200999,-0.189
-1.786654,2.226173,0.144
-1.786654,2.226173,-0.144
-1.785445,2.243256,0.081
-1.785445,2.243256,-0.081
-1.785,2.24955,0.0
-1.784,1.7748,0.0
3.3,2.4,0.0
-1.77968,0.9,0.92592
3.298611,2.468818,-0.135324
-1.77968,0.9,-0.92592
3.298611,2.468818,0.135324
-1.773229,1.037175,0.922564
-1.773229,1.037175,-0.922564
-1.767222,0.771675,0.919439
-1.767222,0.771675,-0.919439
-1.761022,1.7748,0.292719
-1.761022,1.7748,-0.292719
-1.754764,1.1784,0.912957
-1.754764,1.1784,-0.912957
-1.75112,1.621875,0.58823
-1.75112,1.621875,-0.58823
-1.75,0.384375,0.0
3.29785,2.472788,-0.126
-1.733408,0.6564,0.901846
-1.733408,0.6564,-0.901846
-1.732362,0.4632,0.581929
-1.732362,0.4632,-0.581929
-1.72746,0.384375,0.28714
-1.72746,0.384375,-0.28714
-1.725622,1.323225,0.897795
-1.725622,1.323225,-0.897795
-1.71825,1.929525,0.0
3.29785,2.472787,0.126
-1.696119,1.929525,0.28193
-1.696119,1.929525,-0.28193
-1.694372,1.7748,0.569167
-1.694372,1.7748,-0.569167
-1.687137,1.4712,0.877772
-1.687137,1.4712,-0.877772
-1.683577,0.553725,0.87592
-1.683577,0.553725,-0.87592
-1.676,0.3168,0.0
3.293227,2.42524,-0.118656
-1.66208,0.384375,0.55832
-1.66208,0.384375,-0.55832
-1.654413,0.3168,0.274998
-1.654413,0.3168,-0.274998
-1.648,2.0856,0.0
3.293227,2.42524,0.118656
-1.640643,1.621875,0.853583
-1.640643,1.621875,-0.853583
-1.631925,1.929525,0.54819
-1.631925,1.929525,-0.54819
-1.626774,2.0856,0.270404
-1.626774,2.0856,-0.270404
-1.623068,0.4632,0.844439
-1.623068,0.4632,-0.844439
-1.61856,0.9,1.18784
3.286576,2.459289,-0.143892
-1.61856,0.9,-1.18784
3.286576,2.459289,0.143892
-1.612693,1.037175,1.183534
-1.612693,1.037175,-1.183534
-1.608,0.260025,0.0
3.284621,2.470934,-0.116676
-1.60723,0.771675,1.179525
-1.60723,0.771675,-1.179525
-1.6,2.025,0.0
-1.5972,2.0313,0.081
-1.5972,2.0313,-0.081
-1.5959,1.1784,1.17121
-1.5959,1.1784,-1.17121
-1.591798,0.3168,0.534711
-1.591798,0.3168,-0.534711
-1.5896,2.0484,0.144
-1.5896,2.0484,-0.144
-1.587475,1.7748,0.825921
-1.587475,1.7748,-0.825921
-1.587289,0.260025,-0.263841
-1.587289,0.260025,0.263841
-1.5784,2.0736,0.189
-1.5784,2.0736,-0.189
-1.576477,0.6564,1.156956
-1.576477,0.6564,-1.156956
-1.57475,2.242575,0.0
3.284621,2.470934,0.116676
-1.569396,1.323225,1.151759
-1.569396,1.323225,-1.151759
-1.565204,2.0856,0.525778
-1.565204,2.0856,-0.525778
-1.5648,2.1042,0.216
-1.5648,2.1042,-0.216
-1.55722,0.384375,0.81018
-1.55722,0.384375,-0.81018
-1.554467,2.242575,0.258385
-1.554467,2.242575,-0.258385
3.2832,2.4,-0.0675
-1.552,0.2136,0.0
-1.55,2.1375,0.225
-1.55,2.1375,-0.225
-1.5352,2.1708,0.216
-1.5352,2.1708,-0.216
-1.534395,1.4712,1.126072
-1.534395,1.4712,-1.126072
-1.53201,0.2136,-0.254652
-1.53201,0.2136,0.254652
-1.531158,0.553725,1.123697
-1.531158,0.553725,-1.123697
-1.528968,1.929525,0.795481
-1.528968,1.929525,-0.795481
-1.527214,0.260025,0.513016
-1.527214,0.260025,-0.513016
-1.5216,2.2014,0.189
-1.5216,2.2014,-0.189
-1.514,0.177075,0.0
3.2832,2.4,0.0675
-1.5104,2.2266,0.144
-1.5104,2.2266,-0.144
-1.5028,2.2437,0.081
-1.5028,2.2437,-0.081
-1.5,2.4,0.0
3.276998,2.450515,-0.076992
-1.5,2.25,0.0
3.276998,2.450515,0.076992
-1.5,0.15,0.0
-1.496475,0.127575,0.0
3.269625,2.429869,0.0
-1.495635,2.242575,0.502408
-1.495635,2.242575,-0.502408
-1.4945,0.177075,-0.248417
-1.4945,0.177075,0.248417
-1.49211,1.621875,1.09504
-1.49211,1.621875,-1.09504
-1.491372,0.3168,0.775921
-1.491372,0.3168,-0.775921
-1.4808,0.1056,0.0
3.261414,2.444467,-0.150948
-1.48068,2.4,0.24612
-1.48068,0.15,-0.24612
-1.48068,2.4,-0.24612
-1.48068,0.15,0.24612
3.261414,2.444467,0.150948
3.259252,2.462994,-0.108108
-1.480325,2.435437,0.0
3.259252,2.462994,0.108108
-1.4772,0.127575,-0.245542
-1.4772,0.127575,0.245542
-1.476127,0.4632,1.08331
-1.476127,0.4632,-1.08331
-1.474028,0.2136,-0.49515
-1.474028,0.2136,0.49515
-1.466456,2.0856,0.762958
-1.466456,2.0856,-0.762958
-1.461727,0.1056,0.24297
-1.461727,0.1056,-0.24297
-1.461258,2.435437,0.242892
-1.461258,2.435437,-0.242892
-1.4596,2.463,0.0
3.257153,2.429599,-0.041256
-1.445325,0.084525,0.0
3.257153,2.429599,0.041256
-1.443756,1.7748,1.059553
-1.443756,1.7748,-1.059553
-1.4408,2.463,0.239491
-1.4408,2.463,-0.239491
-1.439025,2.482687,0.0
-1.437937,0.177075,-0.483027
-1.437937,0.177075,0.483027
-1.430863,0.260025,-0.74444
-1.430863,0.260025,0.74444
-1.426709,0.084525,0.237149
-1.426709,0.084525,-0.237149
-1.42464,2.4,0.47856
-1.42464,0.15,0.47856
3.2376,2.4,-0.12
-1.42464,0.15,-0.47856
3.2376,2.4,0.12
-1.42464,2.4,-0.47856
-1.421292,0.127575,-0.477435
-1.421292,0.127575,0.477435
-1.42049,2.482687,0.236115
-1.42049,2.482687,-0.236115
-1.42,0.9,1.42
3.223301,2.428868,-0.073344
-1.42,0.9,-1.42
3.223301,2.428868,0.073344
3.222799,2.424616,-0.155736
-1.4198,2.4945,0.0
-1.41624,0.384375,1.03936
-1.41624,0.384375,-1.03936
-1.414853,1.037175,1.414853
-1.414853,1.037175,-1.414853
-1.41006,0.771675,1.41006
-1.41006,0.771675,-1.41006
-1.406405,0.1056,0.472434
-1.406405,0.1056,-0.472434
-1.405953,2.435437,0.472283
-1.405953,2.435437,-0.472283
-1.403125,2.498438,0.0
3.222799,2.424616,0.155736
-1.401513,2.4945,0.232961
-1.401513,2.4945,-0.232961
-1.401276,2.242575,0.729046
-1.401276,2.242575,-0.729046
-1.40012,1.1784,1.40012
-1.40012,1.1784,-1.40012
-1.4,2.4,0.0
3.222074,2.448701,-0.101052
-1.390545,1.929525,1.020503
-1.390545,1.929525,-1.020503
-1.3902,2.4945,0.0
3.222074,2.448701,0.101052
-1.38627,2.463,0.465671
-1.38627,2.463,-0.465671
-1.385925,2.435437,0.0
3.215825,2.469919,-0.144
-1.385053,2.498438,0.230225
-1.385053,2.498438,-0.230225
-1.38308,0.6564,1.38308
-1.38308,0.6564,-1.38308
-1.3824,0.0648,0.0
3.215825,2.469919,0.144
-1.382225,2.482687,0.0
3.213366,2.466247,-0.154656
-1.381968,2.4,0.229712
-1.381968,2.4,-0.229712
-1.381032,0.2136,-0.718514
-1.381032,0.2136,0.718514
-1.3804,2.463,0.0
3.213366,2.466247,0.154656
-1.376868,1.323225,1.376867
-1.376867,1.323225,-1.376868
-1.372712,0.084525,0.461116
-1.372712,0.084525,-0.461116
-1.372294,2.4945,0.228104
-1.372294,2.4945,-0.228104
-1.368074,2.435437,0.227403
-1.368074,2.435437,-0.227403
-1.366728,2.482687,0.459107
-1.366728,2.482687,-0.459107
-1.364595,0.0648,0.226824
-1.364595,0.0648,-0.226824
-1.364422,2.482687,0.226795
-1.364422,2.482687,-0.226795
-1.36262,2.463,0.226496
-1.36262,2.463,-0.226496
-1.356353,0.3168,0.99541
-1.356353,0.3168,-0.99541
-1.348469,2.4945,0.452973
-1.348469,2.4945,-0.452973
-1.347218,0.177075,-0.700921
-1.347218,0.177075,0.700921
-1.34616,1.4712,1.34616
-1.34616,1.4712,-1.34616
-1.34332,0.553725,1.34332
-1.34332,0.553725,-1.34332
-1.33476,2.4,0.69444
3.206938,2.467997,0.133344
-1.33476,0.15,-0.69444
3.206938,2.467997,-0.133344
-1.33476,2.4,-0.69444
-1.33476,0.15,0.69444
-1.333693,2.0856,0.97878
-1.333693,2.0856,-0.97878
-1.332632,2.498438,0.447653
-1.332632,2.498438,-0.447653
-1.331623,0.127575,-0.692808
-1.331623,0.127575,0.692808
-1.329664,2.4,0.446656
-1.329664,2.4,-0.446656
-1.320356,2.4945,0.443529
-1.320356,2.4945,-0.443529
-1.317675,0.1056,0.685551
-1.317675,0.1056,-0.685551
-1.317252,2.435437,0.685331
-1.317252,2.435437,-0.685331
-1.316296,2.435437,0.442166
-1.316296,2.435437,-0.442166
-1.312948,0.0648,-0.441041
-1.312948,0.0648,0.441041
-1.312782,2.482687,0.440985
-1.312782,2.482687,-0.440985
-1.311049,2.463,0.440403
-1.311049,2.463,-0.440403
-1.309063,1.621875,1.309063
-1.309063,1.621875,-1.309063
-1.301322,0.260025,-0.955023
-1.301322,0.260025,0.955023
-1.3,2.4,0.0
3.2,2.4,0.0
-1.29881,2.463,0.675736
-1.29881,2.463,-0.675736
-1.29504,0.4632,1.29504
-1.29504,0.4632,-1.29504
-1.286108,0.084525,0.669128
-1.286108,0.084525,-0.669128
-1.284375,0.046875,0.0
3.199498,2.457201,-0.164448
-1.283256,2.4,0.213304
-1.283256,2.4,-0.213304
-1.280502,2.482687,0.666211
-1.280502,2.482687,-0.666211
-1.2746,2.4408,0.0
3.199498,2.457201,0.164448
-1.274414,2.242575,0.935276
-1.274414,2.242575,-0.935276
-1.267832,0.046875,0.21074
-1.267832,0.046875,-0.21074
-1.26664,1.7748,1.26664
-1.26664,1.7748,-1.26664
-1.263395,2.4945,0.657311
-1.263395,2.4945,-0.657311
-1.258183,2.4408,-0.209136
-1.258183,2.4408,0.209136
-1.256003,0.2136,-0.921764
-1.256003,0.2136,0.921764
-1.248557,2.498438,0.649591
-1.248557,2.498438,-0.649591
-1.245776,2.4,0.648144
-1.245776,2.4,-0.648144
-1.2425,0.384375,1.2425
-1.2425,0.384375,-1.2425
-1.237056,2.4945,0.643607
-1.237056,2.4945,-0.643607
-1.234688,2.4,0.414752
-1.234688,2.4,-0.414752
-1.233252,2.435437,0.641628
-1.233252,2.435437,-0.641628
-1.230115,0.0648,0.639996
-1.230115,0.0648,-0.639996
-1.229959,2.482687,0.639915
-1.229959,2.482687,-0.639915
-1.228335,2.463,0.63907
-1.228335,2.463,-0.63907
-1.22525,0.177075,-0.899195
-1.22525,0.177075,0.899195
-1.219958,1.929525,-1.219958
-1.219958,1.929525,1.219958
-1.219848,0.046875,0.409767
-1.219848,0.046875,-0.409767
-1.21392,2.4,0.89088
